,Concatenated,PID,Leads,Cost,Web DIFM Sales,Phone DIFM Sales,Total DIFM Sales,DIFM Web Installs,DIFM Phone Installs,Total DIFM Installs,DIY Web Sales,DIY Phone Sales,Total DIY Sales,Revenue,Profit/Loss,Projected Installs,Projected Revenue,Projected Profit/Loss,Projected Margin,Current Rate,eCPL
2313,42865_657833,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2314,42865_657834,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2315,42865_657835,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2316,42865_657836,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2317,42865_657838,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2318,42865_657839,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2319,42865_657840,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2320,42865_657841,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2321,42865_657842,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2322,42865_657843,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2323,42865_657846,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2324,42865_657847,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2325,42865_657848,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2326,42865_657849,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2327,42865_657850,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2328,42865_657851,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2329,42865_657853,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2330,42865_657854,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2331,42865_657858,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2332,42865_657859,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2333,42865_657860,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2334,42865_657862,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2335,42865_657864,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2336,42865_657865,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2337,42865_657866,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2338,42865_657868,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2339,42865_657870,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2340,42865_657871,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2341,42865_657872,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2342,42865_657873,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2343,42865_657874,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2344,42865_657875,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2345,42865_657876,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2346,42865_657877,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2347,42865_657878,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2348,42865_657880,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2349,42865_657882,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2350,42865_657884,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2351,42865_657885,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2352,42865_657886,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2353,42865_657887,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2354,42865_657890,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2355,42865_657891,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2356,42865_657893,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2357,42865_657895,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2358,42865_657896,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2359,42865_657899,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2360,42865_657901,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2361,42865_657903,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2362,42865_657904,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2363,42865_657905,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2364,42865_657906,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2365,42865_657908,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2366,42865_657909,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2367,42865_657910,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2368,42865_657911,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2369,42865_657912,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2370,42865_657913,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2371,42865_657914,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2372,42865_657915,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2373,42865_657916,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2374,42865_657917,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2375,42865_657919,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2376,42865_657921,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2377,42865_657922,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2378,42865_657923,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2379,42865_657924,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2380,42865_657925,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2381,42865_657926,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2382,42865_657927,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2383,42865_657928,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2384,42865_657929,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2385,42865_657930,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2386,42865_657931,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2387,42865_657933,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2388,42865_657934,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2389,42865_657936,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2390,42865_657938,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2391,42865_657939,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2392,42865_657940,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2393,42865_657941,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2394,42865_657942,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2395,42865_657943,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2396,42865_657944,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2397,42865_657945,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2398,42865_657946,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2399,42865_657947,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2400,42865_657949,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2401,42865_657950,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2402,42865_657951,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2403,42865_657952,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2404,42865_657953,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2405,42865_657954,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2406,42865_657955,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2407,42865_657956,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2408,42865_657958,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2409,42865_657959,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2410,42865_657960,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2411,42865_657961,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2412,42865_657962,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2413,42865_657963,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2414,42865_657964,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2415,42865_657965,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2416,42865_657967,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2417,42865_657968,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2418,42865_657969,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2419,42865_657971,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2420,42865_657972,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2421,42865_657973,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2422,42865_657974,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2423,42865_657975,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2424,42865_657976,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2425,42865_657981,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2426,42865_657982,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2427,42865_657983,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2428,42865_657984,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2429,42865_657987,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2430,42865_657988,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2431,42865_657989,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2432,42865_657990,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2433,42865_657991,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2434,42865_657992,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2435,42865_657994,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2436,42865_657995,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2437,42865_657997,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2438,42865_657998,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2439,42865_658003,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2440,42865_658004,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2441,42865_658006,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2442,42865_658007,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2443,42865_658008,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2444,42865_658009,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2445,42865_658011,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2446,42865_658015,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2447,42865_658016,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2448,42865_658017,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2449,42865_658018,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2450,42865_658019,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2451,42865_658020,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2452,42865_658022,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2453,42865_658023,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2454,42865_658024,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2455,42865_658025,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2456,42865_658026,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2457,42865_658028,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2458,42865_658029,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2459,42865_658030,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2460,42865_658031,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2461,42865_658032,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2462,42865_658033,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2463,42865_658035,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2464,42865_658036,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2465,42865_658037,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2466,42865_658038,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2467,42865_658039,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2468,42865_658040,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2469,42865_658041,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2470,42865_658043,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2471,42865_658045,42865,1,$0.00,1,0,1,0,0,0,0,0,0,$0.00,$0.00,1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2472,42865_658047,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2473,42865_658048,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2474,42865_658049,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2475,42865_658051,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2476,42865_658053,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2477,42865_658054,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2478,42865_658055,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2479,42865_658057,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2480,42865_658060,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2481,42865_658061,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2482,42865_658063,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2483,42865_658064,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2484,42865_658065,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2485,42865_658066,42865,1,$0.00,1,0,1,1,0,1,0,0,0,"$1,080.00","$1,080.00",1,"$1,080.00","$1,080.00",100.00%,$0.00,"$1,080.00"
2486,42865_658068,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2487,42865_658069,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2488,42865_658070,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2489,42865_658071,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2490,42865_658072,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2491,42865_658073,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2492,42865_658074,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2493,42865_658075,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2494,42865_658076,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2495,42865_658077,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2496,42865_658078,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2497,42865_658080,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2498,42865_658081,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2499,42865_658084,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2500,42865_658087,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2501,42865_658088,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2502,42865_658090,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2503,42865_658092,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2504,42865_658093,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
2505,42865_658094,42865,1,$0.00,0,0,0,0,0,0,0,0,0,$0.00,$0.00,0,$0.00,$0.00,-,$0.00,$0.00
